id_date;date;month;quarter;week;weekday;day
125;2022-05-10;5;2;19;1;10
220;2022-08-20;8;3;33;5;20
222;2022-08-22;8;3;34;0;22
29;2022-01-30;1;1;4;6;30
331;2022-12-20;12;4;51;1;20
12;2022-01-12;1;1;2;2;12
147;2022-06-03;6;2;22;4;3
304;2022-11-22;11;4;47;1;22
170;2022-06-27;6;2;26;0;27
336;2022-12-25;12;4;51;6;25
103;2022-04-16;4;2;15;5;16
46;2022-02-16;2;1;7;2;16
238;2022-09-08;9;3;36;3;8
298;2022-11-15;11;4;46;1;15
185;2022-07-14;7;3;28;3;14
308;2022-11-26;11;4;47;5;26
163;2022-06-20;6;2;25;0;20
159;2022-06-16;6;2;24;3;16
8;2022-01-08;1;1;1;5;8
174;2022-07-01;7;3;26;4;1
243;2022-09-15;9;3;37;3;15
192;2022-07-21;7;3;29;3;21
337;2022-12-26;12;4;52;0;26
105;2022-04-18;4;2;16;0;18
94;2022-04-06;4;2;14;2;6
172;2022-06-29;6;2;26;2;29
291;2022-11-07;11;4;45;0;7
20;2022-01-21;1;1;3;4;21
80;2022-03-22;3;1;12;1;22
113;2022-04-26;4;2;17;1;26
210;2022-08-09;8;3;32;1;9
299;2022-11-16;11;4;46;2;16
234;2022-09-04;9;3;35;6;4
196;2022-07-25;7;3;30;0;25
41;2022-02-11;2;1;6;4;11
30;2022-01-31;1;1;5;0;31
276;2022-10-21;10;4;42;4;21
173;2022-06-30;6;2;26;3;30
3;2022-01-03;1;1;1;0;3
17;2022-01-18;1;1;3;1;18
69;2022-03-11;3;1;10;4;11
13;2022-01-13;1;1;2;3;13
31;2022-02-01;2;1;5;1;1
138;2022-05-25;5;2;21;2;25
149;2022-06-05;6;2;22;6;5
21;2022-01-22;1;1;3;5;22
340;2022-12-30;12;4;52;4;30
184;2022-07-13;7;3;28;2;13
202;2022-07-31;7;3;30;6;31
169;2022-06-26;6;2;25;6;26
16;2022-01-17;1;1;3;0;17
272;2022-10-17;10;4;42;0;17
251;2022-09-24;9;3;38;5;24
216;2022-08-15;8;3;33;0;15
115;2022-04-28;4;2;17;3;28
205;2022-08-04;8;3;31;3;4
179;2022-07-06;7;3;27;2;6
83;2022-03-25;3;1;12;4;25
246;2022-09-18;9;3;37;6;18
4;2022-01-04;1;1;1;1;4
95;2022-04-07;4;2;14;3;7
130;2022-05-15;5;2;19;6;15
248;2022-09-20;9;3;38;1;20
182;2022-07-09;7;3;27;5;9
231;2022-08-31;8;3;35;2;31
109;2022-04-22;4;2;16;4;22
143;2022-05-30;5;2;22;0;30
35;2022-02-05;2;1;5;5;5
127;2022-05-12;5;2;19;3;12
318;2022-12-06;12;4;49;1;6
183;2022-07-11;7;3;28;0;11
204;2022-08-03;8;3;31;2;3
334;2022-12-23;12;4;51;4;23
209;2022-08-08;8;3;32;0;8
203;2022-08-01;8;3;31;0;1
14;2022-01-14;1;1;2;4;14
200;2022-07-29;7;3;30;4;29
199;2022-07-28;7;3;30;3;28
26;2022-01-27;1;1;4;3;27
224;2022-08-24;8;3;34;2;24
118;2022-05-01;5;2;17;6;1
297;2022-11-13;11;4;45;6;13
114;2022-04-27;4;2;17;2;27
121;2022-05-04;5;2;18;2;4
225;2022-08-25;8;3;34;3;25
332;2022-12-21;12;4;51;2;21
102;2022-04-15;4;2;15;4;15
19;2022-01-20;1;1;3;3;20
23;2022-01-24;1;1;4;0;24
278;2022-10-23;10;4;42;6;23
313;2022-12-01;12;4;48;3;1
84;2022-03-26;3;1;12;5;26
339;2022-12-29;12;4;52;3;29
87;2022-03-29;3;1;13;1;29
277;2022-10-22;10;4;42;5;22
256;2022-09-30;9;3;39;4;30
271;2022-10-16;10;4;41;6;16
132;2022-05-17;5;2;20;1;17
166;2022-06-23;6;2;25;3;23
295;2022-11-11;11;4;45;4;11
181;2022-07-08;7;3;27;4;8
136;2022-05-23;5;2;21;0;23
86;2022-03-28;3;1;13;0;28
120;2022-05-03;5;2;18;1;3
190;2022-07-19;7;3;29;1;19
18;2022-01-19;1;1;3;2;19
311;2022-11-29;11;4;48;1;29
302;2022-11-20;11;4;46;6;20
43;2022-02-13;2;1;6;6;13
218;2022-08-18;8;3;33;3;18
266;2022-10-11;10;4;41;1;11
145;2022-06-01;6;2;22;2;1
284;2022-10-30;10;4;43;6;30
255;2022-09-28;9;3;39;2;28
47;2022-02-17;2;1;7;3;17
40;2022-02-10;2;1;6;3;10
328;2022-12-17;12;4;50;5;17
59;2022-03-01;3;1;9;1;1
324;2022-12-12;12;4;50;0;12
260;2022-10-05;10;4;40;2;5
66;2022-03-08;3;1;10;1;8
262;2022-10-07;10;4;40;4;7
51;2022-02-21;2;1;8;0;21
236;2022-09-06;9;3;36;1;6
65;2022-03-07;3;1;10;0;7
117;2022-04-30;4;2;17;5;30
99;2022-04-12;4;2;15;1;12
79;2022-03-21;3;1;12;0;21
237;2022-09-07;9;3;36;2;7
22;2022-01-23;1;1;3;6;23
28;2022-01-29;1;1;4;5;29
285;2022-10-31;10;4;44;0;31
0;2021-12-31;12;4;52;4;31
249;2022-09-21;9;3;38;2;21
194;2022-07-23;7;3;29;5;23
85;2022-03-27;3;1;12;6;27
240;2022-09-11;9;3;36;6;11
191;2022-07-20;7;3;29;2;20
221;2022-08-21;8;3;33;6;21
171;2022-06-28;6;2;26;1;28
133;2022-05-19;5;2;20;3;19
37;2022-02-07;2;1;6;0;7
161;2022-06-18;6;2;24;5;18
74;2022-03-16;3;1;11;2;16
106;2022-04-19;4;2;16;1;19
321;2022-12-09;12;4;49;4;9
247;2022-09-19;9;3;38;0;19
180;2022-07-07;7;3;27;3;7
137;2022-05-24;5;2;21;1;24
77;2022-03-19;3;1;11;5;19
39;2022-02-09;2;1;6;2;9
34;2022-02-04;2;1;5;4;4
315;2022-12-03;12;4;48;5;3
124;2022-05-09;5;2;19;0;9
306;2022-11-24;11;4;47;3;24
156;2022-06-12;6;2;23;6;12
42;2022-02-12;2;1;6;5;12
70;2022-03-12;3;1;10;5;12
195;2022-07-24;7;3;29;6;24
214;2022-08-13;8;3;32;5;13
329;2022-12-18;12;4;50;6;18
252;2022-09-25;9;3;38;6;25
242;2022-09-13;9;3;37;1;13
274;2022-10-19;10;4;42;2;19
151;2022-06-07;6;2;23;1;7
207;2022-08-06;8;3;31;5;6
168;2022-06-25;6;2;25;5;25
75;2022-03-17;3;1;11;3;17
36;2022-02-06;2;1;5;6;6
263;2022-10-08;10;4;40;5;8
227;2022-08-27;8;3;34;5;27
61;2022-03-03;3;1;9;3;3
270;2022-10-15;10;4;41;5;15
73;2022-03-15;3;1;11;1;15
71;2022-03-13;3;1;10;6;13
52;2022-02-22;2;1;8;1;22
33;2022-02-03;2;1;5;3;3
211;2022-08-10;8;3;32;2;10
268;2022-10-13;10;4;41;3;13
282;2022-10-28;10;4;43;4;28
48;2022-02-18;2;1;7;4;18
157;2022-06-13;6;2;24;0;13
96;2022-04-09;4;2;14;5;9
81;2022-03-23;3;1;12;2;23
108;2022-04-21;4;2;16;3;21
188;2022-07-17;7;3;28;6;17
327;2022-12-16;12;4;50;4;16
258;2022-10-02;10;4;39;6;2
154;2022-06-10;6;2;23;4;10
305;2022-11-23;11;4;47;2;23
57;2022-02-27;2;1;8;6;27
335;2022-12-24;12;4;51;5;24
323;2022-12-11;12;4;49;6;11
273;2022-10-18;10;4;42;1;18
45;2022-02-15;2;1;7;1;15
25;2022-01-26;1;1;4;2;26
78;2022-03-20;3;1;11;6;20
140;2022-05-27;5;2;21;4;27
288;2022-11-03;11;4;44;3;3
286;2022-11-01;11;4;44;1;1
233;2022-09-03;9;3;35;5;3
176;2022-07-03;7;3;26;6;3
76;2022-03-18;3;1;11;4;18
91;2022-04-03;4;2;13;6;3
265;2022-10-10;10;4;41;0;10
122;2022-05-07;5;2;18;5;7
64;2022-03-06;3;1;9;6;6
167;2022-06-24;6;2;25;4;24
300;2022-11-17;11;4;46;3;17
55;2022-02-25;2;1;8;4;25
123;2022-05-08;5;2;18;6;8
294;2022-11-10;11;4;45;3;10
193;2022-07-22;7;3;29;4;22
153;2022-06-09;6;2;23;3;9
9;2022-01-09;1;1;1;6;9
275;2022-10-20;10;4;42;3;20
6;2022-01-06;1;1;1;3;6
160;2022-06-17;6;2;24;4;17
129;2022-05-14;5;2;19;5;14
88;2022-03-31;3;1;13;3;31
128;2022-05-13;5;2;19;4;13
158;2022-06-14;6;2;24;1;14
303;2022-11-21;11;4;47;0;21
307;2022-11-25;11;4;47;4;25
312;2022-11-30;11;4;48;2;30
338;2022-12-27;12;4;52;1;27
215;2022-08-14;8;3;32;6;14
49;2022-02-19;2;1;7;5;19
259;2022-10-04;10;4;40;1;4
290;2022-11-05;11;4;44;5;5
177;2022-07-04;7;3;27;0;4
201;2022-07-30;7;3;30;5;30
219;2022-08-19;8;3;33;4;19
50;2022-02-20;2;1;7;6;20
62;2022-03-04;3;1;9;4;4
175;2022-07-02;7;3;26;5;2
56;2022-02-26;2;1;8;5;26
63;2022-03-05;3;1;9;5;5
146;2022-06-02;6;2;22;3;2
309;2022-11-27;11;4;47;6;27
292;2022-11-08;11;4;45;1;8
241;2022-09-12;9;3;37;0;12
319;2022-12-07;12;4;49;2;7
293;2022-11-09;11;4;45;2;9
142;2022-05-29;5;2;21;6;29
235;2022-09-05;9;3;36;0;5
269;2022-10-14;10;4;41;4;14
208;2022-08-07;8;3;31;6;7
15;2022-01-16;1;1;2;6;16
279;2022-10-25;10;4;43;1;25
104;2022-04-17;4;2;15;6;17
162;2022-06-19;6;2;24;6;19
296;2022-11-12;11;4;45;5;12
198;2022-07-27;7;3;30;2;27
187;2022-07-16;7;3;28;5;16
89;2022-04-01;4;2;13;4;1
230;2022-08-30;8;3;35;1;30
7;2022-01-07;1;1;1;4;7
223;2022-08-23;8;3;34;1;23
5;2022-01-05;1;1;1;2;5
131;2022-05-16;5;2;20;0;16
254;2022-09-27;9;3;39;1;27
301;2022-11-19;11;4;46;5;19
217;2022-08-16;8;3;33;1;16
107;2022-04-20;4;2;16;2;20
119;2022-05-02;5;2;18;0;2
253;2022-09-26;9;3;39;0;26
310;2022-11-28;11;4;48;0;28
165;2022-06-22;6;2;25;2;22
90;2022-04-02;4;2;13;5;2
212;2022-08-11;8;3;32;3;11
267;2022-10-12;10;4;41;2;12
316;2022-12-04;12;4;48;6;4
244;2022-09-16;9;3;37;4;16
32;2022-02-02;2;1;5;2;2
53;2022-02-23;2;1;8;2;23
148;2022-06-04;6;2;22;5;4
264;2022-10-09;10;4;40;6;9
283;2022-10-29;10;4;43;5;29
261;2022-10-06;10;4;40;3;6
287;2022-11-02;11;4;44;2;2
186;2022-07-15;7;3;28;4;15
280;2022-10-26;10;4;43;2;26
100;2022-04-13;4;2;15;2;13
67;2022-03-09;3;1;10;2;9
206;2022-08-05;8;3;31;4;5
155;2022-06-11;6;2;23;5;11
60;2022-03-02;3;1;9;2;2
281;2022-10-27;10;4;43;3;27
97;2022-04-10;4;2;14;6;10
228;2022-08-28;8;3;34;6;28
189;2022-07-18;7;3;29;0;18
82;2022-03-24;3;1;12;3;24
139;2022-05-26;5;2;21;3;26
92;2022-04-04;4;2;14;0;4
68;2022-03-10;3;1;10;3;10
229;2022-08-29;8;3;35;0;29
11;2022-01-11;1;1;2;1;11
289;2022-11-04;11;4;44;4;4
135;2022-05-22;5;2;20;6;22
134;2022-05-21;5;2;20;5;21
54;2022-02-24;2;1;8;3;24
320;2022-12-08;12;4;49;3;8
1;2022-01-01;1;1;52;5;1
144;2022-05-31;5;2;22;1;31
245;2022-09-17;9;3;37;5;17
226;2022-08-26;8;3;34;4;26
112;2022-04-25;4;2;17;0;25
110;2022-04-23;4;2;16;5;23
333;2022-12-22;12;4;51;3;22
93;2022-04-05;4;2;14;1;5
257;2022-10-01;10;4;39;5;1
141;2022-05-28;5;2;21;5;28
330;2022-12-19;12;4;51;0;19
326;2022-12-15;12;4;50;3;15
98;2022-04-11;4;2;15;0;11
250;2022-09-22;9;3;38;3;22
164;2022-06-21;6;2;25;1;21
10;2022-01-10;1;1;2;0;10
2;2022-01-02;1;1;52;6;2
27;2022-01-28;1;1;4;4;28
322;2022-12-10;12;4;49;5;10
197;2022-07-26;7;3;30;1;26
213;2022-08-12;8;3;32;4;12
44;2022-02-14;2;1;7;0;14
101;2022-04-14;4;2;15;3;14
111;2022-04-24;4;2;16;6;24
126;2022-05-11;5;2;19;2;11
72;2022-03-14;3;1;11;0;14
38;2022-02-08;2;1;6;1;8
239;2022-09-09;9;3;36;4;9
314;2022-12-02;12;4;48;4;2
24;2022-01-25;1;1;4;1;25
150;2022-06-06;6;2;23;0;6
178;2022-07-05;7;3;27;1;5
152;2022-06-08;6;2;23;2;8
317;2022-12-05;12;4;49;0;5
325;2022-12-13;12;4;50;1;13
116;2022-04-29;4;2;17;4;29
232;2022-09-02;9;3;35;4;2
58;2022-02-28;2;1;9;0;28
